t,v1,h1,v2,h2
0.033,,,,
0.533,,,,
1.033,,,,
1.533,,,,
2.033,5.0,-0.0,,
2.533,7.0,-0.0,,
3.033,7.0,-0.0,,
3.533,,,,
4.033,14.0,-0.0,,
4.533,20.0,-0.0,,
5.033,26.0,-0.0,,
5.533,,,,
6.033,40.0,0.0,,
6.533,,,,
7.033,54.0,0.0,,
7.533,61.0,0.0,,
8.033,,,,
8.533,,,,
9.033,,,,
9.533,2.0,0.0,,
10.033,100.0,0.0,,
10.533,107.0,0.1,,
11.033,116.0,0.1,,
11.533,123.0,0.1,,
12.033,133.0,0.1,,
12.533,140.0,0.1,,
13.033,148.0,0.1,,
13.533,156.0,0.2,,
14.033,165.0,0.2,,
14.533,173.0,0.2,,
15.033,182.0,0.2,,
15.533,190.0,0.3,,
16.033,198.0,0.3,,
16.533,206.0,0.3,,
17.033,215.0,0.4,,
17.533,224.0,0.4,,
18.033,233.0,0.4,,
18.533,242.0,0.5,,
19.033,252.0,0.5,,
19.533,1318.0,0.5,,
20.033,269.0,0.6,,
20.533,278.0,0.6,,
21.033,288.0,0.6,,
21.533,297.0,0.7,,
22.033,307.0,0.7,,
22.533,316.0,0.8,,
23.033,325.0,0.8,,
23.533,335.0,0.9,,
24.033,345.0,0.9,,
24.533,354.0,1.0,,
25.033,365.0,1.0,,
25.533,374.0,1.1,,
26.033,383.0,1.1,,
26.533,394.0,1.2,,
27.033,404.0,1.2,,
27.533,414.0,1.3,,
28.033,424.0,1.3,,
28.533,435.0,1.4,,
29.033,445.0,15.0,,
29.533,456.0,15.0,,
30.033,466.0,1.6,,
30.533,478.0,1.7,,
31.033,,,,
31.533,500.0,1.8,,
32.033,510.0,1.9,,
32.533,521.0,1.9,,
33.033,531.0,2.0,,
33.533,544.0,2.1,,
34.033,554.0,2.2,,
34.533,566.0,2.2,,
35.033,577.0,2.3,,
35.533,589.0,2.4,,
36.033,602.0,2.5,,
36.533,,,,
37.033,625.0,2.7,,
37.533,638.0,2.7,,
38.033,650.0,2.8,,
38.533,662.0,29.0,,
39.033,674.0,3.0,,
39.533,,,,
40.033,,,,
40.533,713.0,3.3,,
41.033,726.0,3.4,,
41.533,738.0,3.5,,
42.033,,,,
42.533,765.0,3.7,,
43.033,778.0,3.8,,
43.533,791.0,3.9,,
44.033,806.0,4.0,,
44.533,819.0,4.1,,
45.033,828.0,4.2,,
45.533,835.0,4.4,,
46.033,844.0,45.0,,
46.533,851.0,46.0,,
47.033,858.0,4.7,,
47.533,866.0,48.0,,
48.033,872.0,49.0,,
48.533,878.0,5.0,,
49.033,85.0,55.1,,
49.533,2.0,5.2,,
50.033,,,,
50.533,7.0,5.5,,
51.033,913.0,5.6,,
51.533,921.0,5.7,,
52.033,,,,
52.533,936.0,6.0,,
53.033,944.0,6.1,,
53.533,951.0,62.0,,
54.033,60.0,6.3,,
54.533,967.0,6.4,,
55.033,976.0,66.0,,
55.533,983.0,6.7,,
56.033,,,,
56.533,1001.0,69.0,,
57.033,1010.0,7.1,,
57.533,1018.0,7.2,,
58.033,1029.0,7.4,,
58.533,1040.0,7.5,,
59.033,1053.0,7.6,,
59.533,1069.0,7.7,,
60.033,1084.0,7.9,,
60.533,1099.0,8.0,,
61.033,1117.0,8.28,,
61.533,1133.0,8.3,,
62.033,1151.0,8.4,,
62.533,1168.0,8.6,,
63.033,1185.0,8.7,,
63.533,1203.0,89.0,,
64.033,1221.0,9.0,,
64.533,1239.0,9.2,,
65.033,1257.0,9.3,,
65.533,1274.0,9.5,,
66.033,1293.0,9.6,,
66.533,1311.0,9.8,,
67.033,1329.0,99.0,,
67.533,1348.0,10.1,,
68.033,1366.0,10.3,,
68.533,1385.0,10.4,,
69.033,1405.0,10.6,,
69.533,1423.0,10.8,,
70.033,1443.0,10.9,,
70.533,1462.0,11.1,,
71.033,1482.0,11.3,,
71.533,1502.0,11.4,,
72.033,1521.0,11.6,,
72.533,1541.0,11.8,,
73.033,1560.0,12.0,,
73.533,1581.0,12.1,,
74.033,1599.0,12.3,,
74.533,1621.0,12.5,,
75.033,1640.0,12.7,,
75.533,1662.0,12.9,,
76.033,1681.0,13.0,,
76.533,,,,
77.033,1723.0,13.4,,
77.533,1746.0,13.6,,
78.033,1767.0,13.8,,
78.533,1790.0,14.0,,
79.033,1810.0,14.2,,
79.533,1834.0,14.4,,
80.033,1858.0,146.0,,
80.533,1881.0,148.0,,
81.033,1903.0,15.0,,
81.533,1927.0,15.2,,
82.033,1950.0,15.4,,
82.533,1972.0,15.6,,
83.033,1996.0,15.8,,
83.533,2019.0,16.0,,
84.033,2043.0,16.2,,
84.533,2062.0,16.3,,
85.033,2090.0,16.6,,
85.533,2117.0,16.8,,
86.033,2144.0,17.0,,
86.533,2169.0,17.2,,
87.033,2194.0,17.4,,
